name,lon,lat
Ames_AERO,-93.7747802734,42.0213623047
Appalachian_State_AERO,-81.6938018799,36.2145996094
ARM_Oliktok_AK_AERO,-149.880004883,70.49949646
ARM_SGP_AERO,-97.4856185913,36.6051750183
Bakersfield_AERO,-119.000007629,35.3315048218
Barrow_AERO,-156.8,71.3
Billerica_AERO,-71.2686157227,42.5283470154
Bonanza_Creek_AERO,-148.316268921,64.742805481
BONDVILLE_AERO,-88.3719406128,40.0533332825
Bozeman_AERO,-111.045013428,45.6622047424
Brookhaven_AERO,-72.8846969604,40.8660011292
CalTech_AERO,-118.126167297,34.1367301941
Cape_San_Juan_AERO,-65.6199035645,18.3845005035
CARTEL_AERO,-71.9313278198,45.3797531128
Chapais_AERO,-74.975402832,49.8224334717
Churchill_AERO,-93.8181686401,58.736000061
Cold_Lake_AERO,-110.282997131,54.4169998169
Dayton_AERO,-84.1096191406,39.7759780884
Denver_LaCasa_AERO,-105.005180359,39.7794914246
DigitalGlobe_Cal_AERO,-105.13722229,40.1388893127
EastMalling_MO_AERO,0.439999997616,51.2900009155
Easton-MDE_AERO,-76.0842514038,38.7949714661
Egbert_AERO,-79.7814102173,44.2315444946
EPA-Res_Triangle_Pk_AERO,-78.8700027466,35.8800010681
Fort_McMurray_AERO,-111.476135254,56.7523078918
Fresno_2_AERO,-119.773017883,36.785369873
Georgia_Tech_AERO,-84.3995361328,33.7802009583
Goldstone_AERO,-116.791664124,35.2333335876
Grand_Forks_AERO,-97.3254470825,47.9117507935
Granite_Island_AERO,-87.4120025635,46.7207984924
GSFC_AERO,-76.8398361206,38.9925003052
Halifax_AERO,-63.59400177,44.6380004883
Hart_Miller_Island_AERO,-76.3628005981,39.2419013977
IMPROVE-MammothCave_AERO,-86.1479034424,37.1318016052
Kangerlussuaq_AERO,-50.6213989258,66.9957962036
Kellogg_LTER_AERO,-85.3717193604,42.4079818726
Kelowna_UAS_AERO,-119.400108337,49.9412956238
Key_Biscayne_AERO,-80.1633300781,25.7319660187
Kluane_Lake_AERO,-138.410003662,61.0270004272
La_Parguera_AERO,-67.0453796387,17.9704494476
LISCO_AERO,-73.3417663574,40.9545173645
Mauna_Loa_AERO,-155.576751709,19.5360069275
MD_Science_Center_AERO,-76.6120529175,39.2812309265
Mingo_AERO,-90.1432037354,36.971698761
Missoula_AERO,-114.083335876,46.9166679382
Modesto_AERO,-120.994216919,37.6421699524
Monterey_AERO,-121.8,36.6
MVCO_AERO,-70.5667037964,41.3250007629
Narsarsuaq_AERO,-45.419380188,61.1559524536
NASA_KSC_AERO,-80.6634750366,28.4637622833
NASA_LaRC_AERO,-76.3786392212,37.1049613953
NEON_Bartlett_AERO,-71.2872009277,44.0638809204
NEON_CLBJ_AERO,-97.5699996948,33.4012298584
NEON-CPER_AERO,-104.744239807,40.8124427795
NEON_CVALLA_AERO,-105.167251587,40.1606292725
NEON_DEJU_AERO,-145.751358032,63.8811187744
NEON-Disney_AERO,-81.4362030029,28.125038147
NEON_GRSM_AERO,-83.501953125,35.6889610291
NEON_GUAN_AERO,-66.8686981201,17.9695491791
NEON_Harvard_AERO,-72.1726608276,42.5368995667
NEON_HEAL_AERO,-149.21333313,63.8756904602
NEON_MLBS_AERO,-80.5248336792,37.3783073425
NEON_MOAB_AERO,-109.388267517,38.2483291626
NEON_NOGP_AERO,-100.915351868,46.7697181702
NEON_OAES_AERO,-99.0587921143,35.4105911255
NEON_ONAQ_AERO,-112.452438354,40.1775894165
NEON_ORNL_AERO,-84.282585144,35.9641265869
